BBG Code,Ticker,MAIN UN
EL UN,EL,UN
FLR UN,FLR,UN
ICE UN,ICE,UN
MO UN,MO,UN
MUR UN,MUR,UN
RDS/A UN,RDS/A,UN
XYL UN,XYL,UN
ABBV UN,ABBV,UN
CL UN,CL,UN
CVX UN,CVX,UN
D UN,D,UN
RDY UN,RDY,UN
WU UN,WU,UN
XOM UN,XOM,UN
VIPS UN,VIPS,UN
DHI UN,DHI,UN
ERJ UN,ERJ,UN
LIN UN,LIN,UN
TSN UN,TSN,UN
MBT UN,MBT,UN
TTM UN,TTM,UN
WMT UN,WMT,UN
HD UN,HD,UN
KSS UN,KSS,UN
MDT UN,MDT,UN
TJX UN,TJX,UN
LB UN,LB,UN
LOW UN,LOW,UN
TGT UN,TGT,UN
GPS UN,GPS,UN
JWN UN,JWN,UN
M UN,M,UN
QD UN,QD,UN
BBY UN,BBY,UN
ANF UN,ANF,UN
CRM UN,CRM,UN
DE UN,DE,UN
HPQ UN,HPQ,UN
PANW UN,PANW,UN
PVH UN,PVH,UN
BRK/A UN,BRK/A,UN
BRK/B UN,BRK/B,UN
ITUB UN,ITUB,UN
OXY UN,OXY,UN
PRU UN,PRU,UN
PXD UN,PXD,UN
SYY UN,SYY,UN
UA UN,UA,UN
UAA UN,UAA,UN
BDX UN,BDX,UN
DVN UN,DVN,UN
EMR UN,EMR,UN
MOS UN,MOS,UN
NEM UN,NEM,UN
NUS UN,NUS,UN
VIV UN,VIV,UN
WLL UN,WLL,UN
ALB UN,ALB,UN
CVS UN,CVS,UN
MRO UN,MRO,UN
ROK UN,ROK,UN
SPR UN,SPR,UN
SQ UN,SQ,UN
ZTO UN,ZTO,UN
APD UN,APD,UN
DIS UN,DIS,UN
EOG UN,EOG,UN
JCI UN,JCI,UN
RL UN,RL,UN
TDC UN,TDC,UN
TEVA UN,TEVA,UN
TM UN,TM,UN
DUK UN,DUK,UN
KR UN,KR,UN
ORCL UN,ORCL,UN
FDX UN,FDX,UN
ACN UN,ACN,UN
CCL UN,CCL,UN
GIS UN,GIS,UN
NKE UN,NKE,UN
GWRE UN,GWRE,UN
GME UN,GME,UN
OMC UN,OMC,UN
AMX UN,AMX,UN
BHP UN,BHP,UN
SU UN,SU,UN
DG UN,DG,UN
HDB UN,HDB,UN
NOW UN,NOW,UN
UBER UN,UBER,UN
DB UN,DB,UN
GOLD UN,GOLD,UN
PTR UN,PTR,UN
MCO UN,MCO,UN
NIO UN,NIO,UN
RACE UN,RACE,UN
SAVE UN,SAVE,UN
ATI UN,ATI,UN
SHOP UN,SHOP,UN
RH UN,RH,UN
LMND UN,LMND,UN
SHAK UN,SHAK,UN
RTX UN,RTX,UN
TDOC UN,TDOC,UN
SE UN,SE,UN
NEE UN,NEE,UN
FIS UN,FIS,UN
GPN UN,GPN,UN
PLD UN,PLD,UN
CTVA UN,CTVA,UN
SNOW UN,SNOW,UN
PHG UN,PHG,UN
WORK UN,WORK,UN
FSLY UN,FSLY,UN
CLX UN,CLX,UN
PINS UN,PINS,UN
PLTR UW,PLTR,UW
U UN,U,UN
AMC UN,AMC,UN
NCLH UN,NCLH,UN
QS UN,QS,UN
IQV UN,IQV,UN
AWR UN,AWR,UN
LYB UN,LYB,UN
BCC UN,BCC,UN
FTCH UN,FTCH,UN
UMC UN,UMC,UN
BBL UN,BBL,UN
KTB UN,KTB,UN
BCH UN,BCH,UN
LH UN,LH,UN
CPF UN,CPF,UN
TU UN,TU,UN
BH UN,BH,UN
SAND UN,SAND,UN
BKT UN,BKT,UN
SAN UN,SAN,UN
BBVA UN,BBVA,UN
HOME UN,HOME,UN
CAF UN,CAF,UN
TEF UN,TEF,UN
KEP UN,KEP,UN
SPH UN,SPH,UN
FCT UN,FCT,UN
SMM UN,SMM,UN
CAPL UN,CAPL,UN
SCI UN,SCI,UN
STE UN,STE,UN
CIT UN,CIT,UN
ST UN,ST,UN
ROG UN,ROG,UN
CFR UN,CFR,UN
AC UN,AC,UN
SM UN,SM,UN
TEL UN,TEL,UN
DNB UN,DNB,UN
DSM UN,DSM,UN
MT UN,MT,UN
ATC UN,ATC,UN
GAM UN,GAM,UN
SDHY UN,SDHY,UN
GSK UN,GSK,UN
CPG UN,CPG,UN
CNA UN,CNA,UN
RIO UN,RIO,UN
WPP UN,WPP,UN
FERG UN,FERG,UN
ASC UN,ASC,UN
INFO UN,INFO,UN
TEN UN,TEN,UN
TRN UN,TRN,UN
G UN,G,UN
UNVR UN,UNVR,UN
CRH UN,CRH,UN
SAP UN,SAP,UN
MTX UN,MTX,UN
LEG UN,LEG,UN
ADS UN,ADS,UN
DTE UN,DTE,UN
HEI UN,HEI,UN
ALV UN,ALV,UN
EEA UN,EEA,UN
ESE UN,ESE,UN
STN UN,STN,UN
WAT UN,WAT,UN
MC UN,MC,UN
BB UN,BB,UN
FTI UN,FTI,UN
STM UN,STM,UN
ORA UN,ORA,UN
AIR UN,AIR,UN
CNP UN,CNP,UN
TRI UN,TRI,UN
KN UN,KN,UN
ACA UN,ACA,UN
AI UN,AI,UN
CAP UN,CAP,UN
EDF UN,EDF,UN
ATO UN,ATO,UN
CS UN,CS,UN
FR UN,FR,UN
OR UN,OR,UN
CRI UN,CRI,UN
RF UN,RF,UN
CO UN,CO,UN
ERF UN,ERF,UN
QSR UN,QSR,UN
BCE UN,BCE,UN
BNS UN,BNS,UN
NTR UN,NTR,UN
CNQ UN,CNQ,UN
RY UN,RY,UN
TD UN,TD,UN
EURN UN,EURN,UN
TNET UN,TNET,UN
EBS UN,EBS,UN
PSTG UN,PSTG,UN
COUR UN,COUR,UN
QSR UN,QSR,UN
INDA UF,INDA,UF
MTUM UF,MTUM,UF
QUAL UF,QUAL,UF
RSX UF,RSX,UF
VLUE UF,VLUE,UF
VNM UF,VNM,UF
ARKG UF,ARKG,UF
WIL UF,WIL,UF
SPMV UF,SPMV,UF
BBCA UF,BBCA,UF
BOSS UF,BOSS,UF
EDEN UF,EDEN,UF
REC UF,REC,UF
5930 JT,5930,JT
6360 JT,6360,JT
4020 JT,4020,JT
6400 JT,6400,JT
2651 JT,2651,JT
8954 JT,8954,JT
7741 JT,7741,JT
8604 JT,8604,JT
5938 JT,5938,JT
6963 JT,6963,JT
6981 JT,6981,JT
7974 JT,7974,JT
9504 JT,9504,JT
9506 JT,9506,JT
9508 JT,9508,JT
7936 JT,7936,JT
8952 JT,8952,JT
9984 JT,9984,JT
6370 JT,6370,JT
7186 JT,7186,JT
8951 JT,8951,JT
9201 JT,9201,JT
2185 JT,2185,JT
51900 HK,51900,HK
660 HK,660,HK
720 HK,720,HK
12330 HK,12330,HK
11070 HK,11070,HK
17670 HK,17670,HK
21240 HK,21240,HK
11170 HK,11170,HK
18880 HK,18880,HK
810 HK,810,HK
23530 HK,23530,HK
823 HK,823,HK
973 HK,973,HK
945 HK,945,HK
2638 HK,2638,HK
89 HK,89,HK
625 HK,625,HK
XFAB FP,XFAB,FP
A UN,A,UN
AAC UN,AAC,UN
AAN UN,AAN,UN
AAOI UQ,AAOI,UQ
AAON UW,AAON,UW
AAP UN,AAP,UN
AAT UN,AAT,UN
AAU UA,AAU,UA
AAVVF UV,AAVVF,UV
AAWW UW,AAWW,UW
AB UN,AB,UN
ABC UN,ABC,UN
ABCB UW,ABCB,UW
ABEO UR,ABEO,UR
ABG UN,ABG,UN
ABM UN,ABM,UN
ABMD UW,ABMD,UW
ABNB UW,ABNB,UW
ABR UN,ABR,UN
ABTX UQ,ABTX,UQ
ABUS UW,ABUS,UW
ACAD UW,ACAD,UW
ACC UN,ACC,UN
ACCO UN,ACCO,UN
ACET UQ,ACET,UQ
ACFN UV,ACFN,UV
ACGL UW,ACGL,UW
ACHC UW,ACHC,UW
ACHV UR,ACHV,UR
ACIW UW,ACIW,UW
ACLS UW,ACLS,UW
ACM UN,ACM,UN
ACMR UQ,ACMR,UQ
ACOR UW,ACOR,UW
ACRE UN,ACRE,UN
ACRS UW,ACRS,UW
ACRX UQ,ACRX,UQ
ACTG UW,ACTG,UW
ACUR UV,ACUR,UV
ACWV UF,ACWV,UF
ACWX UQ,ACWX,UQ
ADAP UW,ADAP,UW
ADC UN,ADC,UN
ADMA UQ,ADMA,UQ
ADMP UR,ADMP,UR
ADMS UQ,ADMS,UQ
ADNT UN,ADNT,UN
ADPT UW,ADPT,UW
ADSK UW,ADSK,UW
ADT UN,ADT,UN
ADTN UW,ADTN,UW
ADUS UW,ADUS,UW
ADVM UQ,ADVM,UQ
ADXS UR,ADXS,UR
AEE UN,AEE,UN
AEGN UW,AEGN,UW
AEIS UW,AEIS,UW
AEL UN,AEL,UN
AEO UN,AEO,UN
AERI UQ,AERI,UQ
AES UN,AES,UN
AEZS UR,AEZS,UR
AFFY UV,AFFY,UV
AFG UN,AFG,UN
AFI UN,AFI,UN
AFL UN,AFL,UN
AFMD UQ,AFMD,UQ
AFRM UW,AFRM,UW
AFTY UP,AFTY,UP
AFYA UW,AFYA,UW
AGCO UN,AGCO,UN
AGEN UR,AGEN,UR
AGFS UW,AGFS,UW
AGI UN,AGI,UN
AGIO UW,AGIO,UW
AGLE UQ,AGLE,UQ
AGM UN,AGM,UN
AGNC UW,AGNC,UW
AGO UN,AGO,UN
AGQ UP,AGQ,UP
AGR UN,AGR,UN
AGRO UN,AGRO,UN
AGRX UR,AGRX,UR
AGS UN,AGS,UN
AGTC UQ,AGTC,UQ
AGX UN,AGX,UN
AGYS UW,AGYS,UW
AHC UN,AHC,UN
AHCO UR,AHCO,UR
AHH UN,AHH,UN
AHT UN,AHT,UN
AIMC UW,AIMC,UW
AIN UN,AIN,UN
AINV UW,AINV,UW
AIRC UN,AIRC,UN
AIRG UR,AIRG,UR
AIT UN,AIT,UN
AIV UN,AIV,UN
AIZ UN,AIZ,UN
AJG UN,AJG,UN
AJRD UN,AJRD,UN
AKAM UW,AKAM,UW
AKAOQ UV,AKAOQ,UV
AKBA UQ,AKBA,UQ
AKR UN,AKR,UN
AKTS UR,AKTS,UR
AL UN,AL,UN
ALBO UR,ALBO,UR
ALC UN,ALC,UN
ALDX UR,ALDX,UR
ALE UN,ALE,UN
ALEC UW,ALEC,UW
ALEX UN,ALEX,UN
ALFA UF,ALFA,UF
ALG UN,ALG,UN
ALGT UW,ALGT,UW
ALIM UQ,ALIM,UQ
ALK UN,ALK,UN
ALKS UW,ALKS,UW
ALLE UN,ALLE,UN
ALLK UW,ALLK,UW
ALLO UW,ALLO,UW
ALLT UW,ALLT,UW
ALLY UN,ALLY,UN
ALNY UW,ALNY,UW
ALRM UW,ALRM,UW
ALSK UW,ALSK,UW
ALSN UN,ALSN,UN
ALT UQ,ALT,UQ
ALTM UQ,ALTM,UQ
ALTR UW,ALTR,UW
AM UN,AM,UN
AMBA UW,AMBA,UW
AMBC UN,AMBC,UN
AMCR UN,AMCR,UN
AMCX UW,AMCX,UW
AME UN,AME,UN
AMED UW,AMED,UW
AMG UN,AMG,UN
AMH UN,AMH,UN
AMJ UP,AMJ,UP
AMKR UW,AMKR,UW
AMLP UP,AMLP,UP
AMN UN,AMN,UN
AMNB UW,AMNB,UW
AMOT UQ,AMOT,UQ
AMP UN,AMP,UN
AMPE UA,AMPE,UA
AMPH UW,AMPH,UW
AMPY UN,AMPY,UN
AMR UN,AMR,UN
AMRC UN,AMRC,UN
AMRN UQ,AMRN,UQ
AMRS UW,AMRS,UW
AMRX UN,AMRX,UN
AMSC UW,AMSC,UW
AMSF UW,AMSF,UW
AMSWA UW,AMSWA,UW
AMWD UW,AMWD,UW
AMWL UN,AMWL,UN
AMZA UP,AMZA,UP
AN UN,AN,UN
ANAB UW,ANAB,UW
ANAT UW,ANAT,UW
ANDE UW,ANDE,UW
ANET UN,ANET,UN
ANGI UW,ANGI,UW
ANGL UQ,ANGL,UQ
ANGO UW,ANGO,UW
ANIK UW,ANIK,UW
ANIP UQ,ANIP,UQ
ANSS UW,ANSS,UW
ANTE UR,ANTE,UR
ANTH UV,ANTH,UV
ANY UR,ANY,UR
AON UN,AON,UN
AOS UN,AOS,UN
AOSL UW,AOSL,UW
AP UN,AP,UN
APAM UN,APAM,UN
APDN UR,APDN,UR
APEI UW,APEI,UW
APEN UQ,APEN,UQ
API UW,API,UW
APLE UN,APLE,UN
APLS UW,APLS,UW
APO UN,APO,UN
APOG UW,APOG,UW
APP UW,APP,UW
APPF UQ,APPF,UQ
APPN UQ,APPN,UQ
APPS UR,APPS,UR
APRN UN,APRN,UN
APT UA,APT,UA
APTO UR,APTO,UR
APTS UN,APTS,UN
APVO UR,APVO,UR
APYX UW,APYX,UW
AQMS UR,AQMS,UR
AQUA UN,AQUA,UN
AR UN,AR,UN
ARAV UW,ARAV,UW
ARAY UW,ARAY,UW
ARC UN,ARC,UN
ARCB UW,ARCB,UW
ARCC UW,ARCC,UW
ARCH UN,ARCH,UN
ARCO UN,ARCO,UN
ARCT UQ,ARCT,UQ
ARCW UV,ARCW,UV
ARD UN,ARD,UN
ARDX UQ,ARDX,UQ
ARE UN,ARE,UN
ARES UN,ARES,UN
ARGT UP,ARGT,UP
ARI UN,ARI,UN
ARKF UP,ARKF,UP
ARKQ UF,ARKQ,UF
ARKW UP,ARKW,UP
ARLO UN,ARLO,UN
ARLP UW,ARLP,UW
ARM UW,ARM,UW
ARMK UN,ARMK,UN
ARNA UW,ARNA,UW
ARNC UN,ARNC,UN
AROC UN,AROC,UN
AROW UW,AROW,UW
ARR UN,ARR,UN
ARRY UQ,ARRY,UQ
ARTNA UW,ARTNA,UW
ARVN UW,ARVN,UW
ARW UN,ARW,UN
ARWR UW,ARWR,UW
ASA UN,ASA,UN
ASAN UN,ASAN,UN
ASB UN,ASB,UN
ASGN UN,ASGN,UN
ASH UN,ASH,UN
ASHS UP,ASHS,UP
ASIX UN,ASIX,UN
ASMB UW,ASMB,UW
ASND UW,ASND,UW
ASPS UW,ASPS,UW
ASRT UR,ASRT,UR
ASRV UQ,ASRV,UQ
ASTC UR,ASTC,UR
ASTE UW,ASTE,UW
ASTI UV,ASTI,UV
ASUR UR,ASUR,UR
ASYS UW,ASYS,UW
AT UN,AT,UN
ATAX UW,ATAX,UW
ATEC UW,ATEC,UW
ATEN UN,ATEN,UN
ATEX UR,ATEX,UR
ATGE UN,ATGE,UN
ATH UN,ATH,UN
ATHX UR,ATHX,UR
ATKR UN,ATKR,UN
ATLC UW,ATLC,UW
ATNI UW,ATNI,UW
ATNM UA,ATNM,UA
ATNX UW,ATNX,UW
ATOS UR,ATOS,UR
ATR UN,ATR,UN
ATRA UW,ATRA,UW
ATRC UQ,ATRC,UQ
ATRO UW,ATRO,UW
ATRS UR,ATRS,UR
ATSG UW,ATSG,UW
ATUS UN,ATUS,UN
AUB UW,AUB,UW
AUDC UW,AUDC,UW
AUMN UA,AUMN,UA
AUOTY UV,AUOTY,UV
AUPH UQ,AUPH,UQ
AUTO UR,AUTO,UR
AVA UN,AVA,UN
AVAV UW,AVAV,UW
AVB UN,AVB,UN
AVD UN,AVD,UN
AVDL UQ,AVDL,UQ
AVEO UR,AVEO,UR
AVGR UR,AVGR,UR
AVID UW,AVID,UW
AVIR UW,AVIR,UW
AVLR UN,AVLR,UN
AVNS UN,AVNS,UN
AVRO UW,AVRO,UW
AVT UW,AVT,UW
AVTR UN,AVTR,UN
AVXL UR,AVXL,UR
AVY UN,AVY,UN
AVYA UN,AVYA,UN
AWH UR,AWH,UR
AWI UN,AWI,UN
AWK UN,AWK,UN
AWRE UQ,AWRE,UQ
AX UN,AX,UN
AXAS UR,AXAS,UR
AXDX UR,AXDX,UR
AXGN UR,AXGN,UR
AXL UN,AXL,UN
AXNX UW,AXNX,UW
AXS UN,AXS,UN
AXSM UQ,AXSM,UQ
AXTA UN,AXTA,UN
AXTI UW,AXTI,UW
AXU UA,AXU,UA
AY UW,AY,UW
AYI UN,AYI,UN
AYX UN,AYX,UN
AZO UN,AZO,UN
AZPN UW,AZPN,UW
AZZ UN,AZZ,UN
B UN,B,UN
BAH UN,BAH,UN
BAK UN,BAK,UN
BAL UP,BAL,UP
BALTF UV,BALTF,UV
BAM UN,BAM,UN
BANC UN,BANC,UN
BAND UW,BAND,UW
BANR UW,BANR,UW
BATRA UW,BATRA,UW
BATRK UW,BATRK,UW
BBAR UN,BBAR,UN
BBBY UW,BBBY,UW
BBDC UN,BBDC,UN
BBH UQ,BBH,UQ
BBI UR,BBI,UR
BBIO UW,BBIO,UW
BBSI UW,BBSI,UW
BBU UN,BBU,UN
BBW UN,BBW,UN
BC UN,BC,UN
BCBP UQ,BCBP,UQ
BCEI UN,BCEI,UN
BCI UP,BCI,UP
BCLI UR,BCLI,UR
BCO UN,BCO,UN
BCOR UW,BCOR,UW
BCOV UW,BCOV,UW
BCPC UW,BCPC,UW
BCRX UW,BCRX,UW
BCSF UN,BCSF,UN
